
P= 0.100000
L= 64
Repeticiones= 2
Pasos= 50

Tamaño;Cantidad
28;8
29;5
31;2
32;3
33;2
34;3
35;1
36;2
37;4
38;4
39;5
40;3
41;1
42;2
43;1
44;3
45;1
46;3
48;1
49;1
50;3
51;2
52;1
53;1
55;2
57;2
58;4
59;1
60;1
62;2
63;4
64;1
67;1
68;1
69;1
70;1
71;1
72;1
74;1
76;2
77;1
80;2
82;1
84;2
86;1
88;1
89;1
90;1
91;1
94;1
99;2
103;1
108;1
111;1
112;1
113;1
117;1
119;1
120;1
123;1
128;1
129;1
130;2
137;1
138;1
142;1
145;1
147;1
160;1
163;1
171;1
175;1
178;1
181;1
185;1
191;1
194;1
198;1
211;1
212;1
223;1
224;1
275;1
286;1
298;1
305;1
362;1
421;1
423;1
446;1
492;1
496;1
506;1
635;1
672;1
1;2509
2;598
3;320
4;183
5;113
6;85
7;66
8;55
9;32
10;23
11;30
12;21
13;22
14;13
15;18
16;12
17;9
18;14
19;14
20;10
21;11
22;6
23;4
24;6
25;6
26;2
27;6
28;2
29;4
30;4
31;5
32;5
33;5
34;2
35;1
36;4
37;3
38;4
39;2
40;5
41;4
42;4
43;2
44;4
45;2
46;1
47;1
48;3
49;2
50;4
51;1
52;1
54;3
55;1
56;2
59;2
60;2
61;1
65;1
67;3
70;1
71;1
73;2
74;1
75;1
77;1
78;1
80;1
81;1
83;2
85;1
90;1
91;1
93;1
96;1
100;1
104;1
106;1
111;1
112;1
114;1
116;1
118;3
122;2
123;2
127;1
133;1
134;1
136;3
137;1
140;1
141;1
147;1
154;1
163;2
167;2
171;1
174;2
175;1
179;1
180;1
187;1
206;1
220;2
221;1
224;1
226;1
243;1
264;1
265;1
298;1
318;1
329;1
380;1
412;1
784;1
1198;1
1;2566
2;587
3;342
4;189
5;139
6;107
7;72
8;45
9;49
10;30
11;32
12;16
13;16
14;17
15;14
16;17
17;14
18;18
19;10
20;8
21;11
22;6
23;4
24;7
25;1
26;6
27;3
28;8
29;7
30;7
31;3
32;5
33;3
34;6
35;6
36;3
37;1
38;3
39;2
40;3
41;1
42;3
43;4
44;2
45;1
46;3
47;4
48;3
50;1
51;3
52;4
53;1
54;1
55;1
56;2
57;1
58;1
59;1
60;1
62;1
63;2
64;3
66;2
67;1
71;1
72;3
75;1
76;1
77;2
79;1
80;2
81;1
83;1
84;1
89;1
92;2
93;1
98;2
99;1
100;1
101;1
102;1
107;1
108;1
110;1
112;1
114;1
116;3
130;1
138;1
148;1
149;1
151;1
154;1
158;2
159;1
162;1
163;1
166;1
171;1
173;1
174;1
175;1
178;1
184;1
188;1
198;1
209;2
216;1
249;1
279;1
283;1
292;1
349;1
387;1
545;1
619;1
825;1
1;2580
2;565
3;285
4;203
5;120
6;86
7;78
8;46
9;36
10;28
11;21
12;22
13;19
14;17
15;14
16;14
17;14
18;14
19;8
20;5
21;9
22;5
23;10
24;3
25;11
26;4
27;4
28;7
29;6
30;3
31;3
32;3
33;3
34;2
35;6
36;4
37;4
38;3
40;3
41;1
42;1
43;4
44;4
45;2
48;1
49;2
50;3
51;4
52;4
55;1
56;1
57;1
58;1
59;1
62;2
63;3
64;1
65;3
66;1
70;1
72;1
73;1
77;1
81;1
84;1
86;1
89;1
93;1
96;1
98;1
99;1
100;1
105;1
107;1
110;1
113;1
114;3
115;1
124;1
130;1
133;2
134;1
135;1
137;2
151;1
152;1
159;1
160;1
163;1
168;1
169;1
171;2
175;1
177;1
183;1
189;1
197;1
199;1
232;1
236;1
240;1
244;1
263;1
266;1
268;1
273;1
280;1
288;1
301;1
383;1
417;1
438;1
468;1
596;1
603;1
857;1
1;2656
2;572
3;306
4;183
5;135
6;76
7;74
8;47
9;39
10;34
11;32
12;23
13;16
14;16
15;15
16;10
17;11
18;8
19;11
20;6
21;5
22;5
23;5
24;4
25;7
26;1
27;7
28;6
29;3
30;6
31;6
32;5
33;4
34;3
35;3
36;2
37;5
38;3
40;1
41;5
42;4
43;2
44;1
45;5
47;1
48;1
49;1
51;4
52;1
53;2
54;1
56;2
59;3
60;2
61;2
63;1
65;1
66;1
72;2
73;1
75;1
76;2
77;1
78;1
81;1
82;1
83;1
84;1
86;1
88;2
90;1
91;1
96;2
97;2
101;3
103;2
105;1
107;1
111;1
113;1
120;1
124;2
130;1
132;1
135;2
138;1
144;2
148;1
149;1
162;1
163;2
165;1
166;1
167;1
168;1
170;1
195;1
197;1
201;1
209;2
214;1
218;1
223;1
229;1
231;2
238;1
276;1
291;1
318;1
324;1
325;1
332;1
345;1
372;1
459;1
534;1
1017;1
1;2738
2;622
3;335
4;209
5;148
6;84
7;57
8;41
9;45
10;32
11;26
12;32
13;19
14;16
15;16
16;17
17;9
18;7
19;17
20;9
21;6
22;9
23;12
24;9
25;4
26;6
27;7
28;7
29;5
30;4
31;2
32;3
33;5
34;4
35;3
36;3
37;4
38;2
39;2
40;2
41;4
42;4
43;2
44;2
46;3
47;2
48;2
50;3
51;1
52;2
53;3
55;1
56;4
57;1
58;1
61;1
63;1
66;3
68;1
70;2
71;1
72;2
73;3
74;1
76;1
77;1
79;3
80;2
81;1
82;1
84;2
86;1
87;1
91;1
94;1
96;1
97;2
100;1
101;2
102;1
104;1
105;1
107;1
109;1
112;1
118;1
121;1
123;1
125;1
126;1
134;2
135;1
138;1
139;1
142;2
151;1
156;1
162;1
186;1
188;1
190;1
192;1
196;2
210;1
222;1
225;1
248;1
261;1
288;1
301;1
318;1
364;1
426;1
482;1
546;1
639;1
1;2714
2;587
3;318
4;187
5;131
6;83
7;64
8;46
9;40
10;36
11;30
12;25
13;19
14;14
15;9
16;14
17;11
18;6
19;10
20;10
21;11
22;6
23;10
24;11
25;6
26;4
27;4
28;6
29;3
30;3
31;3
32;8
33;4
34;3
35;3
36;5
37;2
38;2
39;6
41;5
42;1
43;2
44;4
45;1
46;1
47;2
48;2
49;1
50;2
51;1
52;2
53;2
54;1
56;1
58;3
59;3
60;1
61;5
64;2
66;1
67;1
69;1
70;1
71;5
72;1
74;1
75;1
77;3
78;1
79;3
81;1
82;1
83;1
84;3
85;1
86;2
88;1
89;1
90;1
92;3
95;1
97;1
99;1
100;1
101;2
102;1
103;1
104;2
105;1
108;1
109;1
113;1
115;1
119;1
124;1
129;1
131;1
132;1
134;1
138;2
140;2
143;1
147;1
152;1
155;1
163;1
171;2
173;1
176;1
182;1
187;1
189;1
193;1
194;1
200;1
201;1
203;1
232;1
248;1
260;1
268;1
270;1
295;1
373;1
378;1
616;1
1;2537
2;577
3;320
4;175
5;100
6;87
7;64
8;42
9;46
10;42
11;20
12;19
13;19
14;16
15;14
16;16
17;18
18;10
19;7
20;7
21;10
22;6
23;6
24;4
25;7
26;5
27;4
28;1
29;2
30;5
31;4
32;6
33;3
34;2
35;2
36;6
37;4
38;2
39;7
40;3
41;3
42;3
43;3
44;1
45;1
46;2
47;1
48;4
49;3
50;2
51;3
53;1
56;2
57;2
58;2
59;2
60;1
61;1
62;2
63;2
65;1
67;2
68;2
69;1
70;2
72;3
73;1
74;1
76;1
80;1
81;1
83;1
87;1
89;1
91;1
101;3
102;2
106;1
108;1
111;1
114;1
115;1
126;1
127;1
128;1
132;1
141;1
142;1
144;1
147;1
151;1
156;2
162;1
181;1
188;1
202;1
217;1
220;1
229;1
236;1
250;1
291;1
324;1
339;1
340;1
342;1
381;1
387;1
478;1
485;1
520;1
523;1
535;1
693;1
839;1
1;2706
2;618
3;350
4;208
5;129
6;97
7;60
8;58
9;37
10;26
11;20
12;25
13;16
14;18
15;11
16;17
17;10
18;11
19;12
20;13
21;6
22;7
23;4
24;12
25;9
26;8
27;5
28;3
29;10
30;8
31;4
32;5
33;5
34;2
35;5
36;4
38;3
39;2
40;3
41;3
42;2
43;5
45;3
46;2
47;1
48;3
49;3
50;1
51;2
52;3
53;2
54;2
55;3
56;4
57;1
58;2
59;2
61;1
62;2
63;3
64;1
65;1
66;1
70;1
71;2
72;1
73;2
74;3
77;2
81;1
82;1
83;1
86;1
87;1
88;1
89;1
90;1
92;1
95;1
96;1
98;2
99;1
105;1
110;1
111;1
113;2
114;1
116;1
117;1
120;1
123;2
127;2
140;1
143;1
144;1
146;1
147;2
148;1
152;1
156;1
158;1
159;1
160;1
166;1
176;1
177;1
183;1
186;1
188;1
191;1
198;1
207;1
213;1
216;1
237;1
309;1
358;1
482;1
485;1
635;1
1;2768
2;613
3;358
4;206
5;117
6;79
7;71
8;55
9;43
10;36
11;40
12;31
13;24
14;23
15;14
16;19
17;10
18;6
19;12
20;12
21;9
22;4
23;11
24;6
25;8
26;8
27;4
28;6
29;3
30;8
31;4
32;2
33;6
34;3
35;4
37;1
38;3
39;2
40;7
41;3
42;4
43;4
44;2
45;3
46;1
47;2
48;4
49;1
50;2
51;1
52;2
53;2
54;2
55;3
56;2
57;3
59;2
60;4
61;2
62;4
65;1
66;3
68;1
69;1
71;2
72;2
74;1
76;1
77;1
79;1
82;1
85;1
89;1
92;1
93;2
95;2
97;1
100;1
102;2
104;2
105;1
106;1
107;1
128;2
130;1
132;1
133;1
144;1
150;1
152;1
165;1
174;1
185;1
186;1
211;1
213;2
219;1
231;1
263;1
272;1
278;1
289;1
307;1
333;1
377;1
389;1
390;1
392;1
469;1
1;2577
2;592
3;336
4;184
5;140
6;74
7;70
8;52
9;39
10;34
11;25
12;22
13;22
14;24
15;19
16;18
17;19
18;8
19;9
20;8
21;9
22;3
23;9
24;8
25;7
26;7
27;7
28;7
29;2
30;11
31;1
32;5
33;5
34;3
35;1
36;1
37;4
38;1
39;3
40;1
41;2
42;1
43;5
44;2
45;3
47;3
48;2
49;1
50;2
51;2
52;2
53;1
54;2
55;1
58;3
59;2
60;1
61;3
62;2
66;2
67;1
69;2
70;2
73;1
74;1
76;1
78;2
79;1
80;1
86;2
91;1
95;1
96;1
99;1
104;2
107;2
110;1
117;1
121;1
122;1
124;1
127;1
131;1
140;1
142;1
143;1
148;1
154;1
157;1
165;1
168;1
172;1
187;1
190;1
191;1
210;2
225;1
226;1
230;1
240;1
248;1
249;2
258;1
260;1
265;1
270;1
284;1
287;1
302;1
309;1
313;1
374;1
385;1
431;1
439;1
481;1
1;2639
2;622
3;338
4;176
5;139
6;93
7;61
8;54
9;53
10;25
11;22
12;28
13;21
14;24
15;16
16;14
17;13
18;11
19;14
20;17
21;11
22;7
23;4
24;5
25;6
26;5
27;15
28;3
29;3
30;6
31;6
32;6
33;3
34;4
35;5
36;2
37;3
38;1
39;2
40;2
41;1
42;1
43;4
44;1
45;2
46;1
47;3
50;2
51;2
52;1
54;1
55;1
56;3
57;3
59;3
60;1
61;3
63;3
64;1
67;2
68;2
69;1
70;1
71;1
72;4
73;1
74;1
75;3
76;1
77;1
78;2
79;3
80;2
83;2
84;1
85;1
86;1
89;2
90;1
91;1
95;2
97;1
99;1
104;2
106;2
107;1
109;1
123;1
131;1
133;1
135;1
137;1
138;4
143;1
176;1
178;2
180;1
186;1
187;1
196;1
214;1
220;1
224;1
257;1
271;1
303;1
437;1
442;1
1941;1
1;2599
2;551
3;300
4;195
5;132
6;90
7;77
8;44
9;53
10;45
11;37
12;33
13;23
14;20
15;23
16;14
17;13
18;15
19;10
20;6
21;11
22;7
23;10
24;3
25;3
26;5
27;8
28;2
29;3
30;5
31;4
32;5
33;3
34;2
35;1
36;1
37;5
38;3
39;8
40;2
41;1
42;8
43;3
46;1
47;2
49;1
50;1
51;3
52;3
53;3
54;2
56;2
57;1
58;5
60;1
61;1
62;2
63;1
66;3
68;1
71;1
72;1
73;1
75;2
77;1
80;3
82;2
84;1
86;1
87;2
90;1
91;2
92;1
95;1
96;1
97;1
99;1
104;1
105;2
106;1
110;1
111;1
112;2
116;1
118;1
119;2
121;1
124;1
127;1
129;1
133;1
134;1
137;1
148;1
150;1
154;1
157;1
158;1
167;1
169;1
176;1
179;1
198;1
199;1
230;1
233;1
247;1
272;1
300;1
323;1
362;1
367;1
392;1
398;1
515;1
575;1
642;1
1;2566
2;631
3;352
4;195
5;118
6;84
7;70
8;47
9;50
10;36
11;25
12;23
13;14
14;16
15;21
16;17
17;15
18;10
19;5
20;9
21;7
22;11
23;4
24;9
25;7
26;4
27;5
28;2
29;5
30;6
31;2
32;8
33;6
34;3
35;1
36;2
37;3
38;1
39;2
40;1
41;3
42;2
43;1
44;1
45;3
47;3
48;1
50;1
51;3
52;1
53;1
54;2
59;2
60;3
62;1
64;2
65;1
67;1
68;2
70;1
71;1
72;2
75;1
78;1
79;4
88;1
89;1
95;2
96;1
99;3
100;1
101;1
102;2
103;1
104;1
106;1
108;1
114;1
118;1
123;1
125;1
130;1
131;1
133;1
136;1
140;1
142;1
146;1
147;1
152;2
168;2
172;1
182;1
189;2
195;1
203;1
219;2
220;2
271;1
274;1
277;1
286;1
318;1
328;1
340;1
388;1
402;1
504;1
680;1
698;1
776;1
1;2714
2;543
3;306
4;190
5;113
6;80
7;61
8;69
9;45
10;36
11;37
12;27
13;11
14;24
15;12
16;19
17;13
18;11
19;12
20;9
21;9
22;5
23;7
24;8
25;8
26;7
27;8
28;8
29;7
30;5
31;3
32;4
33;1
34;4
35;3
36;1
37;6
38;1
39;4
40;8
41;3
43;4
44;2
46;5
47;3
48;4
49;1
50;1
51;2
52;2
53;3
54;2
55;2
57;1
58;1
59;3
60;1
62;1
64;2
65;3
68;2
70;1
72;1
73;2
74;1
76;1
78;1
79;1
80;3
81;1
84;1
85;1
86;1
88;2
93;1
94;1
97;1
98;1
99;1
102;1
110;1
111;2
112;1
115;1
116;2
119;1
122;1
126;1
129;1
130;1
133;1
134;1
138;1
139;2
140;1
148;1
153;1
156;1
158;1
168;1
171;1
173;1
176;1
185;1
186;1
200;1
211;1
215;1
220;1
225;1
246;1
248;1
259;1
268;1
270;1
272;1
310;1
315;1
341;1
428;1
473;1
487;1
1;2653
2;607
3;325
4;218
5;123
6;101
7;74
8;53
9;54
10;37
11;35
12;23
13;16
14;13
15;16
16;12
17;10
18;10
19;8
20;11
21;3
22;8
23;10
24;5
25;5
26;5
27;5
28;5
29;5
30;5
31;3
32;2
33;2
34;3
35;3
36;3
37;2
38;2
40;6
41;2
42;1
43;1
44;1
45;1
46;2
47;2
48;1
49;2
50;2
52;1
54;1
55;1
56;3
57;1
58;3
59;2
63;2
64;1
66;3
67;1
68;1
70;1
71;1
72;1
73;3
74;2
75;5
77;2
79;1
80;1
81;1
83;1
84;1
86;1
87;1
88;1
91;3
93;1
94;2
101;1
108;1
111;1
112;1
113;1
115;1
116;2
127;1
128;1
132;2
136;2
138;1
141;1
142;1
146;2
149;1
153;1
155;1
160;1
162;1
166;2
179;1
182;1
185;1
213;1
216;1
219;1
228;2
236;1
238;1
239;1
267;1
270;1
279;1
280;1
283;1
313;1
318;1
334;1
345;1
494;1
503;1
1;2691
2;572
3;320
4;200
5;135
6;89
7;61
8;50
9;47
10;33
11;30
12;19
13;25
14;24
15;11
16;11
17;7
18;7
19;8
20;7
21;6
22;7
23;10
24;8
25;6
26;1
27;8
28;3
29;6
30;5
31;7
32;2
33;4
34;6
35;1
36;1
37;3
38;2
39;7
40;4
41;9
42;3
43;3
44;4
45;2
46;2
47;2
48;4
49;2
50;1
51;1
52;1
53;2
54;5
55;3
57;2
58;1
59;2
60;3
61;2
62;2
64;1
67;1
68;1
69;1
72;3
73;1
74;1
78;3
80;1
86;1
87;2
93;2
96;2
97;2
98;1
101;1
103;1
104;1
107;1
108;1
112;1
113;1
115;1
117;1
120;1
121;1
123;1
125;1
126;1
127;1
129;1
132;1
135;1
141;2
148;1
150;1
153;1
156;1
160;2
162;1
165;1
170;1
172;1
177;1
182;1
187;1
203;1
204;1
206;1
230;1
233;1
236;1
261;1
295;1
300;1
348;1
352;1
396;1
421;1
424;1
1;2576
2;563
3;308
4;195
5;119
6;95
7;68
8;36
9;31
10;24
11;25
12;24
13;21
14;12
15;9
16;10
17;12
18;13
19;10
20;11
21;4
22;5
23;13
24;4
25;5
26;4
27;7
28;7
29;2
30;2
31;6
32;2
33;1
34;1
35;1
36;3
37;5
38;2
39;4
40;2
41;5
42;1
43;4
45;3
46;2
47;2
48;3
49;2
50;5
53;1
54;3
55;1
56;1
57;1
59;2
63;1
65;2
67;1
68;1
70;2
71;1
72;1
74;1
76;1
78;1
79;1
80;1
81;1
84;3
85;2
87;1
88;1
90;1
91;1
95;1
97;1
100;2
101;1
102;1
114;2
116;1
117;2
118;1
120;1
121;1
123;1
126;1
128;2
130;2
134;1
135;1
138;1
143;1
147;1
148;1
152;1
154;1
158;1
161;1
165;1
166;1
172;1
177;2
185;1
200;1
207;1
212;2
230;1
277;1
282;1
325;2
327;1
364;1
379;1
441;1
455;1
466;1
470;1
533;1
1071;1
1;2539
2;554
3;288
4;172
5;120
6;105
7;56
8;43
9;29
10;34
11;29
12;34
13;20
14;27
15;15
16;12
17;13
18;4
19;10
20;5
21;7
22;7
23;2
24;6
25;7
26;5
27;3
28;2
29;5
30;2
31;3
32;2
33;5
34;1
35;4
36;1
37;3
38;2
39;5
40;2
41;3
42;1
44;3
45;1
47;2
49;2
50;2
51;1
52;2
53;3
55;1
56;3
57;2
58;2
59;1
61;1
62;1
64;2
66;2
68;1
69;1
70;2
71;1
72;2
73;1
75;1
76;2
77;2
78;1
80;2
84;2
85;1
86;1
87;1
90;1
91;1
92;1
94;2
96;1
98;1
99;1
102;2
103;1
106;1
107;1
112;1
122;1
125;1
127;1
133;1
137;1
141;1
144;1
149;2
150;1
151;1
153;1
154;1
155;1
160;1
161;1
166;1
170;2
175;1
176;1
182;1
184;1
186;1
189;1
192;1
194;1
200;1
201;1
229;1
236;1
249;1
254;1
267;1
273;1
313;1
331;1
344;1
387;1
401;1
458;1
486;1
513;1
628;1
1;2771
2;560
3;318
4;202
5;121
6;86
7;70
8;46
9;51
10;40
11;18
12;24
13;17
14;19
15;18
16;13
17;4
18;8
19;12
20;12
21;13
22;7
23;5
24;5
25;8
26;11
27;4
28;5
29;1
30;7
31;5
32;3
33;2
34;6
35;3
36;4
37;2
38;4
39;1
40;3
41;1
42;4
43;2
44;1
45;2
46;2
47;2
48;4
49;4
50;2
51;2
52;1
53;1
54;2
55;2
56;3
58;1
59;1
61;1
62;1
63;1
64;1
66;2
67;1
68;2
70;3
72;1
73;2
74;2
75;1
77;1
78;1
79;2
82;2
84;1
85;1
89;1
90;2
95;1
98;1
99;1
101;2
102;1
104;1
106;1
107;1
108;2
112;1
117;1
120;1
121;1
126;1
133;2
135;1
144;1
147;1
148;1
149;2
150;1
163;2
164;1
170;1
182;1
202;1
211;1
213;1
223;1
229;1
240;1
243;1
249;1
262;1
263;1
284;1
285;1
306;1
391;1
456;1
780;1
820;1
1;2526
2;555
3;316
4;181
5;128
6;70
7;68
8;43
9;46
10;29
11;25
12;25
13;15
14;11
15;18
16;15
17;16
18;8
19;6
20;12
21;12
22;11
23;7
24;4
25;10
26;6
27;6
28;4
29;3
30;3
31;6
32;4
33;2
34;7
35;3
36;4
37;2
38;1
39;3
40;2
41;1
42;6
43;2
44;1
45;2
46;1
47;3
48;2
49;1
53;3
55;1
56;3
58;1
59;1
60;1
61;2
62;1
64;1
65;2
66;1
67;2
68;1
69;1
70;4
71;1
74;1
75;3
76;3
79;3
80;1
81;1
82;1
83;1
84;2
87;4
89;1
91;2
93;1
96;2
98;1
99;1
103;1
106;3
110;1
122;1
124;1
126;1
127;1
141;1
146;1
148;1
151;1
153;1
161;1
169;1
171;1
178;1
203;1
207;1
209;2
212;1
226;1
228;1
234;1
236;1
237;1
239;1
249;1
262;1
267;1
302;1
359;1
379;1
460;1
497;1
510;1
546;1
558;1
651;1
1;2679
2;608
3;320
4;195
5;142
6;91
7;74
8;53
9;45
10;29
11;27
12;15
13;21
14;18
15;13
16;8
17;17
18;8
19;8
20;7
21;6
22;2
23;9
24;10
25;5
26;11
27;9
28;4
29;2
30;6
31;6
32;6
33;6
34;3
35;3
36;3
37;2
40;5
41;1
42;2
43;4
44;3
45;5
46;1
47;1
48;2
49;2
50;2
51;1
52;1
53;2
54;3
55;5
56;1
57;2
58;3
59;2
62;1
63;1
64;1
65;1
68;1
70;1
71;1
72;1
75;1
76;1
78;2
80;1
83;1
85;1
88;2
90;1
93;1
95;2
96;2
97;1
98;1
100;2
102;1
103;1
104;1
119;1
121;2
122;1
125;1
126;1
130;1
133;1
136;3
140;1
141;1
144;1
149;1
150;1
156;1
169;1
173;1
177;1
185;1
199;1
205;2
216;1
253;1
284;1
338;1
361;1
363;1
380;1
395;1
411;1
418;1
437;1
449;1
730;1
1;2725
2;568
3;348
4;197
5;127
6;94
7;76
8;43
9;39
10;41
11;39
12;24
13;28
14;29
15;15
16;10
17;14
18;8
19;10
20;10
21;9
22;7
23;7
24;6
25;4
26;7
27;2
28;3
29;3
30;3
31;4
32;2
33;1
34;5
35;5
36;7
37;1
38;3
39;4
40;4
41;2
42;1
43;2
44;1
45;3
46;4
47;2
48;1
50;3
51;1
52;1
53;3
54;1
55;1
56;3
58;1
61;1
62;1
63;1
64;1
66;1
67;5
68;1
69;1
70;1
72;1
73;2
74;2
78;1
80;1
85;1
88;3
89;1
94;1
95;2
96;2
98;1
99;1
102;1
104;1
105;1
107;2
109;2
110;1
111;1
114;1
116;1
117;1
120;1
121;1
123;1
128;1
131;1
132;1
134;1
138;2
139;1
140;1
141;1
147;1
148;1
149;1
159;1
165;1
166;1
177;1
185;1
187;1
189;2
201;1
211;1
218;2
221;1
226;1
238;1
259;1
287;1
295;1
325;1
345;1
387;1
439;1
609;1
1;2603
2;561
3;353
4;180
5;128
6;87
7;68
8;59
9;51
10;42
11;31
12;22
13;19
14;14
15;20
16;19
17;13
18;14
19;9
20;6
21;11
22;11
23;8
24;8
25;6
26;2
27;6
28;5
29;3
30;5
31;4
32;3
33;7
34;2
35;3
37;5
38;7
39;7
40;2
41;1
42;2
43;3
44;3
45;1
46;1
47;3
49;2
50;5
51;2
52;2
53;2
54;2
56;3
58;4
59;2
60;1
61;3
62;3
66;1
67;2
69;1
70;1
71;1
72;2
73;1
77;1
78;1
83;1
85;1
87;1
88;3
92;1
94;1
96;1
97;1
100;2
102;1
108;2
115;1
123;1
124;2
133;1
139;1
140;1
143;1
144;1
147;1
154;1
158;1
160;1
187;1
198;1
225;1
228;1
245;1
251;1
305;1
319;2
361;1
362;1
392;1
393;1
489;1
593;1
640;1
1047;1
1;2653
2;578
3;306
4;223
5;113
6;81
7;67
8;64
9;58
10;37
11;34
12;29
13;20
14;19
15;17
16;11
17;13
18;10
19;9
20;9
21;9
22;8
23;3
24;9
25;6
26;8
27;4
28;5
29;3
30;5
31;3
32;5
33;1
34;3
35;5
36;2
37;1
38;6
40;2
41;5
42;3
43;4
44;2
45;6
46;3
47;3
48;2
49;2
50;3
51;2
52;2
53;3
54;1
56;1
58;1
59;1
61;2
62;1
63;1
65;2
70;1
71;1
75;1
76;1
77;2
79;1
80;1
81;1
83;2
84;2
87;1
88;1
89;1
93;2
97;2
98;1
100;1
101;3
103;1
106;1
108;1
115;1
121;1
133;1
138;1
143;1
154;1
170;1
174;1
175;2
177;1
184;1
198;1
199;1
209;1
249;1
257;1
276;1
295;1
403;1
410;1
426;1
438;1
480;1
496;1
564;1
598;1
606;1
632;1
1;2649
2;558
3;317
4;208
5;116
6;97
7;59
8;64
9;52
10;33
11;31
12;26
13;21
14;22
15;15
16;18
17;13
18;8
19;10
20;6
21;7
22;11
23;6
24;8
25;3
26;7
27;7
28;4
29;3
30;2
31;4
32;2
33;4
34;3
35;1
36;1
37;2
38;7
39;2
40;2
41;1
43;2
44;6
45;1
46;1
47;7
48;1
49;2
50;2
51;2
52;1
54;2
55;2
57;2
58;4
59;3
60;1
61;1
62;1
63;1
64;1
66;2
67;2
68;3
69;1
72;1
75;2
76;1
79;1
80;3
81;2
82;2
86;1
88;1
93;1
95;2
98;2
99;1
100;2
101;2
104;1
106;1
110;2
112;1
122;1
123;2
125;1
126;1
128;1
129;1
139;1
142;1
150;1
154;1
157;1
159;1
163;1
167;1
169;1
175;1
178;1
186;1
194;1
204;1
229;1
265;1
271;1
274;1
295;1
320;1
374;1
375;1
456;1
498;1
578;1
766;1
1;2733
2;566
3;335
4;201
5;112
6;86
7;74
8;57
9;36
10;39
11;25
12;27
13;20
14;16
15;6
16;14
17;15
18;11
19;8
20;4
21;11
22;6
23;5
24;6
25;2
26;8
27;5
28;6
29;2
30;7
31;5
32;8
34;3
35;2
36;3
37;1
38;1
39;5
40;6
42;1
43;4
44;2
45;1
46;4
47;2
48;3
49;3
50;8
51;2
53;1
54;1
55;2
56;1
58;1
59;1
60;3
63;1
65;2
66;1
68;1
70;1
71;2
72;5
73;1
74;1
77;1
78;1
81;1
82;1
84;1
85;1
87;1
88;2
89;2
91;2
92;2
93;1
94;1
99;1
103;1
104;2
109;1
110;1
111;1
112;1
120;1
122;1
124;1
126;1
127;1
131;1
133;1
137;2
138;1
146;1
150;1
151;1
158;1
163;1
166;1
167;1
168;1
176;1
178;1
183;1
199;1
201;1
205;1
208;1
214;1
218;2
231;1
247;1
324;1
368;1
371;1
490;1
492;1
659;1
724;1
1;2510
2;574
3;281
4;191
5;128
6;98
7;61
8;33
9;34
10;26
11;27
12;25
13;21
14;18
15;11
16;20
17;10
18;12
19;6
20;14
21;5
22;7
23;10
24;6
25;3
26;3
27;4
28;4
29;9
30;1
31;5
32;3
33;1
34;3
35;5
36;3
37;2
38;2
39;1
40;3
42;3
43;8
46;1
47;3
49;1
50;1
51;1
52;2
53;2
54;4
55;2
57;1
59;1
60;1
61;1
62;1
63;2
64;1
68;2
69;3
70;2
71;2
75;1
76;1
77;1
78;2
80;1
81;2
82;3
84;3
85;3
86;2
87;2
88;1
89;1
90;1
91;1
98;1
99;1
105;1
108;1
109;2
110;2
118;1
128;1
133;1
134;1
135;1
154;1
159;1
160;1
162;1
164;1
165;1
170;1
190;1
202;1
205;3
219;1
222;1
224;1
231;1
257;1
268;1
321;1
325;1
333;1
364;1
376;1
414;1
428;1
654;1
662;1
1167;1
1;2624
2;597
3;348
4;199
5;115
6;92
7;55
8;47
9;45
10;40
11;30
12;18
13;18
14;22
15;12
16;10
17;8
18;9
19;5
20;13
21;10
22;10
23;5
24;4
25;7
26;7
27;6
28;4
29;6
30;6
31;4
32;6
33;4
34;4
36;4
37;3
38;1
39;3
40;3
42;3
43;2
44;2
45;1
47;5
49;1
50;3
51;1
52;2
53;3
54;3
55;2
56;2
57;2
58;1
59;1
60;1
62;1
66;2
67;3
68;3
70;1
71;1
72;2
73;2
74;2
78;1
79;2
81;3
87;1
92;1
93;2
95;1
97;1
98;1
103;1
104;1
105;3
106;1
109;1
114;1
115;1
117;1
119;1
123;2
125;1
127;1
130;1
132;1
134;1
136;2
137;2
139;2
146;1
150;1
152;1
156;1
161;1
169;1
178;1
185;1
195;1
199;1
202;1
204;2
212;1
221;1
228;1
230;1
233;1
249;1
251;1
252;1
284;1
298;1
306;1
309;1
317;1
536;1
731;1
1;2623
2;574
3;302
4;195
5;118
6;82
7;53
8;45
9;38
10;34
11;20
12;14
13;21
14;24
15;19
16;13
17;9
18;7
19;15
20;6
21;9
22;10
23;3
24;5
25;6
26;6
27;8
28;9
29;8
30;3
31;6
32;7
33;2
34;8
35;6
36;2
37;4
38;4
39;4
40;2
41;5
42;3
43;4
44;1
45;3
46;2
47;3
48;3
49;2
50;4
52;1
53;1
54;3
55;2
56;1
57;1
58;1
59;4
61;1
62;2
64;2
66;3
68;2
70;2
71;2
74;2
76;1
77;1
79;1
80;1
85;2
86;1
89;1
91;1
92;2
93;1
94;1
96;1
98;1
102;1
103;1
104;1
105;1
107;1
108;1
109;1
112;1
114;2
115;1
125;1
129;1
130;1
133;1
134;1
137;2
141;1
143;1
145;1
146;1
148;1
153;1
156;1
158;3
163;1
165;1
